properties{
  pattern = "5",
}

tile{
  layer = 0,
  x = 88,
  y = 816,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 88,
  y = 752,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 0,
  x = 24,
  y = 672,
  width = 240,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 264,
  y = 672,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 264,
  y = 688,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 80,
  height = 80,
  pattern = "1",
}

tile{
  layer = 0,
  x = 48,
  y = 1152,
  width = 8,
  height = 128,
  pattern = "5",
}

tile{
  layer = 0,
  x = 48,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 56,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 72,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 72,
  y = 1152,
  width = 8,
  height = 128,
  pattern = "4",
}

tile{
  layer = 0,
  x = 88,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 224,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 448,
  y = 912,
  width = 112,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 360,
  y = 856,
  width = 112,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 472,
  y = 800,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 472,
  y = 672,
  width = 8,
  height = 128,
  pattern = "4",
}

tile{
  layer = 0,
  x = 480,
  y = 672,
  width = 160,
  height = 128,
  pattern = "1",
}

destination{
  name = "red",
  layer = 0,
  x = 576,
  y = 1277,
  direction = 1,
}

enemy{
  layer = 0,
  x = 496,
  y = 1053,
  direction = 0,
  breed = "yellow_soldier",
}

sensor{
  name = "red_sensor",
  layer = 0,
  x = 576,
  y = 1277,
  width = 16,
  height = 16,
}

enemy{
  layer = 0,
  x = 264,
  y = 1053,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 56,
  y = 1053,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 56,
  y = 789,
  direction = 0,
  breed = "green_robot",
}

destination{
  name = "blu",
  layer = 0,
  x = 64,
  y = 1277,
  direction = 1,
}

sensor{
  name = "blu_sensor",
  layer = 0,
  x = 64,
  y = 1277,
  width = 16,
  height = 16,
}

enemy{
  layer = 0,
  x = 400,
  y = 885,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 520,
  y = 829,
  direction = 0,
  breed = "yellow_soldier",
}

