properties{
  x = 88,
  y = 128,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 24,
  y = 128,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 8,
  height = 128,
  pattern = "5",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 8,
  height = 96,
  pattern = "4",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 128,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 88,
  y = 16,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 88,
  y = 16,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 8,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 568,
  y = 448,
  width = 16,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 376,
  y = 448,
  width = 32,
  height = 32,
  pattern = "15",
}

destination{
  name = "red",
  layer = 0,
  x = 576,
  y = 477,
  direction = 1,
}

destination{
  name = "blu",
  layer = 0,
  x = 384,
  y = 477,
  direction = 1,
}

enemy{
  layer = 0,
  x = 496,
  y = 253,
  direction = 0,
  breed = "yellow_soldier",
}

sensor{
  name = "blu_sensor",
  layer = 0,
  x = 352,
  y = 461,
  width = 80,
  height = 32,
}

sensor{
  name = "red_sensor",
  layer = 0,
  x = 544,
  y = 461,
  width = 80,
  height = 32,
}

enemy{
  layer = 0,
  x = 264,
  y = 197,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 56,
  y = 197,
  direction = 0,
  breed = "yellow_soldier",
}

