properties{
}

tile{
  layer = 0,
  x = 16,
  y = 3248,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 3248,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 96,
  y = 3072,
  width = 256,
  height = 64,
  pattern = "1",
}

tile{
  layer = 0,
  x = 88,
  y = 3248,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 24,
  y = 3248,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 232,
  y = 3248,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 296,
  y = 3248,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 224,
  y = 3248,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 352,
  y = 2960,
  width = 8,
  height = 320,
  pattern = "5",
}

tile{
  layer = 0,
  x = 224,
  y = 3152,
  width = 8,
  height = 96,
  pattern = "4",
}

tile{
  layer = 0,
  x = 224,
  y = 3136,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 224,
  y = 3136,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 96,
  y = 3136,
  width = 128,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 2992,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 2992,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 88,
  y = 3216,
  width = 8,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 568,
  y = 3584,
  width = 16,
  height = 16,
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 88,
  y = 3200,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 3008,
  width = 8,
  height = 192,
  pattern = "5",
}

tile{
  layer = 0,
  x = 88,
  y = 3136,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 88,
  y = 3072,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 0,
  x = 168,
  y = 2992,
  width = 96,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 264,
  y = 2992,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 264,
  y = 3008,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 0,
  x = 272,
  y = 2944,
  width = 80,
  height = 128,
  pattern = "1",
}

tile{
  layer = 0,
  x = 48,
  y = 3472,
  width = 8,
  height = 128,
  pattern = "5",
}

tile{
  layer = 0,
  x = 48,
  y = 3456,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 56,
  y = 3584,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 72,
  y = 3456,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 72,
  y = 3472,
  width = 8,
  height = 128,
  pattern = "4",
}

tile{
  layer = 0,
  x = 88,
  y = 3312,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 224,
  y = 3312,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 448,
  y = 3232,
  width = 112,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 360,
  y = 3176,
  width = 112,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 472,
  y = 3120,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 472,
  y = 2912,
  width = 8,
  height = 208,
  pattern = "4",
}

tile{
  layer = 0,
  x = 480,
  y = 2896,
  width = 160,
  height = 224,
  pattern = "1",
}

tile{
  layer = 0,
  x = 240,
  y = 3504,
  width = 8,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 264,
  y = 3552,
  width = 8,
  height = 48,
  pattern = "4",
}

tile{
  layer = 0,
  x = 264,
  y = 3536,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 272,
  y = 3536,
  width = 96,
  height = 64,
  pattern = "1",
}

tile{
  layer = 0,
  x = 248,
  y = 3584,
  width = 16,
  height = 16,
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 368,
  y = 3552,
  width = 8,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 392,
  y = 3504,
  width = 8,
  height = 96,
  pattern = "4",
}

tile{
  layer = 0,
  x = 368,
  y = 3536,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 352,
  y = 3392,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 352,
  y = 3392,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 352,
  y = 3408,
  width = 8,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 400,
  y = 3456,
  width = 160,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 376,
  y = 3584,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 240,
  y = 3456,
  width = 160,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 392,
  y = 3488,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 392,
  y = 3488,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 240,
  y = 3488,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 240,
  y = 3488,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 248,
  y = 3488,
  width = 144,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 360,
  y = 3024,
  width = 96,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 376,
  y = 3088,
  width = 96,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 24,
  y = 2992,
  width = 80,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 160,
  y = 2992,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 104,
  y = 2992,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 472,
  y = 2896,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 352,
  y = 2944,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 168,
  y = 2944,
  width = 112,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 160,
  y = 2768,
  width = 8,
  height = 224,
  pattern = "4",
}

tile{
  layer = 0,
  x = 8,
  y = 2864,
  width = 96,
  height = 128,
  pattern = "1",
}

tile{
  layer = 0,
  x = 104,
  y = 2880,
  width = 8,
  height = 112,
  pattern = "5",
}

tile{
  layer = 0,
  x = 216,
  y = 2832,
  width = 8,
  height = 112,
  pattern = "5",
}

tile{
  layer = 0,
  x = 168,
  y = 2816,
  width = 48,
  height = 128,
  pattern = "1",
}

tile{
  layer = 0,
  x = 376,
  y = 2864,
  width = 16,
  height = 80,
  pattern = "8",
}

tile{
  layer = 0,
  x = 440,
  y = 2864,
  width = 16,
  height = 80,
  pattern = "8",
}

tile{
  layer = 0,
  x = 216,
  y = 2816,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 216,
  y = 2816,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 224,
  y = 2816,
  width = 288,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 248,
  y = 2880,
  width = 80,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 512,
  y = 2816,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 512,
  y = 2656,
  width = 8,
  height = 160,
  pattern = "5",
}

tile{
  layer = 0,
  x = 616,
  y = 2576,
  width = 8,
  height = 320,
  pattern = "4",
}

tile{
  layer = 0,
  x = 624,
  y = 2000,
  width = 16,
  height = 896,
  pattern = "1",
}

tile{
  layer = 0,
  x = 176,
  y = 2752,
  width = 336,
  height = 64,
  pattern = "1",
}

tile{
  layer = 0,
  x = 168,
  y = 2752,
  width = 16,
  height = 64,
  pattern = "1",
}

tile{
  layer = 0,
  x = 160,
  y = 2752,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 104,
  y = 2864,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 24,
  y = 2688,
  width = 8,
  height = 176,
  pattern = "5",
}

tile{
  layer = 0,
  x = 8,
  y = 2560,
  width = 16,
  height = 304,
  pattern = "1",
}

tile{
  layer = 0,
  x = 24,
  y = 2672,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 24,
  y = 2672,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 32,
  y = 2672,
  width = 128,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 184,
  y = 2672,
  width = 128,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 152,
  y = 2672,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 176,
  y = 2672,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 312,
  y = 2672,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 352,
  y = 2672,
  width = 8,
  height = 80,
  pattern = "4",
}

tile{
  layer = 0,
  x = 24,
  y = 2560,
  width = 112,
  height = 112,
  pattern = "1",
}

tile{
  layer = 0,
  x = 152,
  y = 2640,
  width = 8,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 176,
  y = 2640,
  width = 8,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 184,
  y = 2624,
  width = 128,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 312,
  y = 2576,
  width = 8,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 176,
  y = 2624,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 312,
  y = 2560,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 128,
  y = 2560,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 128,
  y = 2560,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 192,
  y = 2560,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 352,
  y = 2656,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 272,
  y = 2576,
  width = 8,
  height = 48,
  pattern = "4",
}

tile{
  layer = 0,
  x = 280,
  y = 2560,
  width = 32,
  height = 64,
  pattern = "1",
}

tile{
  layer = 0,
  x = 272,
  y = 2560,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 312,
  y = 2560,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 432,
  y = 2560,
  width = 112,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 360,
  y = 2656,
  width = 144,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 512,
  y = 2640,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 464,
  y = 2640,
  width = 48,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 456,
  y = 2640,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 544,
  y = 2560,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 424,
  y = 2560,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 384,
  y = 2560,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 320,
  y = 2560,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 616,
  y = 2560,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 616,
  y = 2560,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 584,
  y = 2560,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 560,
  y = 2744,
  width = 16,
  height = 48,
  pattern = "8",
}

tile{
  layer = 0,
  x = 272,
  y = 2560,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 240,
  y = 2560,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 232,
  y = 2560,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 192,
  y = 2512,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 232,
  y = 2512,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 192,
  y = 2528,
  width = 8,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 232,
  y = 2528,
  width = 8,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 424,
  y = 2528,
  width = 8,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 384,
  y = 2528,
  width = 8,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 544,
  y = 2528,
  width = 8,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 584,
  y = 2528,
  width = 8,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 584,
  y = 2512,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 544,
  y = 2512,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 424,
  y = 2512,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 384,
  y = 2512,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 2512,
  width = 176,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 240,
  y = 2512,
  width = 144,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 432,
  y = 2512,
  width = 112,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 592,
  y = 2512,
  width = 32,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 16,
  y = 2368,
  width = 8,
  height = 144,
  pattern = "5",
}

tile{
  layer = 0,
  x = 616,
  y = 2368,
  width = 8,
  height = 144,
  pattern = "4",
}

tile{
  layer = 0,
  x = 24,
  y = 2352,
  width = 288,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 2352,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 2352,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 104,
  y = 2456,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 304,
  y = 2456,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 504,
  y = 2456,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 304,
  y = 2352,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 328,
  y = 2352,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 336,
  y = 2352,
  width = 288,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 616,
  y = 2352,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 616,
  y = 2352,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 304,
  y = 2336,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 304,
  y = 2336,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 328,
  y = 2336,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 328,
  y = 2336,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 312,
  y = 2336,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 200,
  y = 2400,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 408,
  y = 2400,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 40,
  y = 2400,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 568,
  y = 2400,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 136,
  y = 2624,
  width = 16,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 152,
  y = 2624,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 128,
  y = 2576,
  width = 8,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 560,
  y = 2664,
  width = 16,
  height = 48,
  pattern = "8",
}

tile{
  layer = 0,
  x = 200,
  y = 2544,
  width = 32,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 392,
  y = 2544,
  width = 32,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 552,
  y = 2544,
  width = 32,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 328,
  y = 2256,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 304,
  y = 2256,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 2256,
  width = 288,
  height = 64,
  pattern = "1",
}

tile{
  layer = 0,
  x = 336,
  y = 2256,
  width = 288,
  height = 64,
  pattern = "1",
}

tile{
  layer = 0,
  x = 16,
  y = 2128,
  width = 8,
  height = 128,
  pattern = "5",
}

tile{
  layer = 0,
  x = 616,
  y = 2144,
  width = 8,
  height = 112,
  pattern = "4",
}

tile{
  layer = 0,
  x = 256,
  y = 2224,
  width = 8,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 136,
  y = 2224,
  width = 8,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 256,
  y = 2208,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 136,
  y = 2208,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 144,
  y = 2208,
  width = 112,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 144,
  y = 2016,
  width = 112,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 144,
  y = 2160,
  width = 112,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 136,
  y = 2160,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 256,
  y = 2160,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 136,
  y = 2128,
  width = 8,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 256,
  y = 2032,
  width = 8,
  height = 128,
  pattern = "5",
}

tile{
  layer = 0,
  x = 16,
  y = 2112,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 24,
  y = 2112,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 136,
  y = 2112,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 136,
  y = 2112,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 16,
  y = 2112,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 104,
  y = 2112,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 96,
  y = 2112,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 56,
  y = 2112,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 8,
  y = 1792,
  width = 48,
  height = 320,
  pattern = "1",
}

tile{
  layer = 0,
  x = 56,
  y = 1808,
  width = 8,
  height = 304,
  pattern = "5",
}

tile{
  layer = 0,
  x = 96,
  y = 2080,
  width = 8,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 96,
  y = 2064,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 104,
  y = 2064,
  width = 48,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 128,
  y = 2032,
  width = 8,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 136,
  y = 2016,
  width = 16,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 128,
  y = 2016,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 256,
  y = 2016,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 104,
  y = 2176,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 72,
